index,Name0,Hue,Sat,Lum
16724940,pink,315.0,100.0,60.0
16773339,brown,35.0,100.0,92.9
13320459,red,17.0,89.7,42.0
11007026,green,84.0,89.8,57.6
9994619,grey,12.0,12.3,53.9
10226951,red,2.0,91.4,32.0
8983622,purple,334.0,74.5,30.8
2690565,black,15.0,78.3,9.0
5847591,brown,22.0,39.1,25.1
2306151,blue,229.0,49.3,27.1
205,blue,240.0,100.0,40.2
10985099,grey,41.0,13.7,60.0
16738047,purple,300.0,100.0,70.0
13942507,purple,291.0,52.9,83.3
12232897,grey,283.0,16.8,70.8
14544064,grey,80.0,53.7,83.9
15731620,pink,320.0,91.2,49.2
10300194,brown,4.0,64.4,37.5
9321049,purple,338.0,42.0,39.2
16279375,orange,8.0,92.3,64.1
2111544,grey,180.0,27.3,17.3
11509385,brown,33.0,19.2,61.2
14280272,green,65.0,75.0,60.8
16038911,purple,294.0,100.0,86.7
13408767,purple,270.0,100.0,80.0
29647,blue,207.0,100.0,40.6
14745599,cyan,180.0,100.0,93.9
11259375,blue,210.0,68.0,80.4
14474460,grey,0.0,0.0,86.3
10616941,pink,320.0,100.0,31.8
15489024,orange,22.0,100.0,46.3
11175734,brown,41.0,51.8,43.9
16740351,pink,300.0,100.0,71.8
16643834,white,326.0,63.6,97.8
16315647,white,261.0,100.0,97.8
15225749,pink,333.0,76.4,61.8
11226706,brown,357.0,37.3,48.8
583902,cyan,177.0,93.3,47.1
15081504,red,0.0,79.8,51.4
13579382,pink,334.0,61.8,50.8
8782097,red,353.0,98.5,26.5
9425920,green,80.0,100.0,41.6
8421376,grey,60.0,100.0,25.1
20376,blue,209.0,100.0,29.8
15744367,pink,343.0,85.6,59.0
1776411,black,0.0,0.0,10.6
9895680,green,84.0,100.0,50.0
14997871,yellow,54.0,68.4,66.5
1789246,green,162.0,48.1,20.4
13697052,red,351.0,100.0,41.0
16730476,pink,348.0,100.0,64.3
7549824,purple,290.0,43.0,35.1
4141370,grey,321.0,12.5,22.0
3846302,green,171.0,50.4,45.9
15499860,brown,18.0,80.0,62.7
6964013,brown,21.0,40.4,29.6
16768463,pink,18.0,100.0,90.6
5594448,grey,97.0,7.5,33.9
7453816,green,125.0,35.9,59.0
12964070,blue,220.0,39.8,83.7
26367,blue,216.0,100.0,50.0
16570647,yellow,51.0,97.4,53.9
7162970,grey,335.0,17.8,36.3
4075396,purple,251.0,47.5,35.1
65407,green,150.0,100.0,50.0
14879580,red,338.0,90.8,46.7
1661189,green,106.0,89.4,18.4
10752787,red,0.0,79.2,35.9
10810617,cyan,183.0,87.6,81.0
12288321,brown,31.0,48.4,49.4
13989941,brown,25.0,65.6,52.2
14996528,yellow,55.0,76.9,54.1
13697110,red,335.0,100.0,41.0
11344962,red,344.0,72.1,39.4
8241730,green,92.0,51.2,51.0
5393194,grey,49.0,32.3,24.3
14856508,yellow,42.0,74.1,56.1
16535983,pink,327.0,96.6,65.3
16754021,orange,24.0,100.0,69.8
15658249,yellow,60.0,92.7,48.4
1726360,blue,211.0,70.8,34.9
3487801,black,195.0,3.6,21.6
14561635,pink,343.0,72.4,53.1
14254773,purple,325.0,53.4,68.0
16594322,pink,334.0,98.0,60.0
16733603,pink,332.0,100.0,66.7
16750848,orange,36.0,100.0,50.0
50637,cyan,182.0,100.0,40.2
13872951,yellow,46.0,63.9,52.2
11525109,blue,202.0,77.8,82.4
16711824,pink,326.0,100.0,50.0
9791078,brown,0.0,18.7,49.2
16240057,pink,19.0,79.5,84.7
14506641,pink,335.0,65.8,61.0
11766637,brown,26.0,31.5,56.5
16692401,pink,2.0,97.5,84.5
11423635,purple,317.0,37.5,49.6
16738657,red,3.0,100.0,69.0
23449,blue,204.0,100.0,30.0
12027047,purple,319.0,26.2,61.8
5671037,green,167.0,22.5,43.5
7894939,grey,241.0,15.3,53.7
14123903,brown,3.0,52.4,67.1
9544624,grey,205.0,16.4,62.9
11230317,brown,347.0,32.0,51.6
16711162,brown,45.0,66.7,98.8
12956504,yellow,50.0,48.4,55.9
1270279,green,112.0,86.7,20.6
8329012,purple,343.0,69.3,29.4
8814134,grey,54.0,42.6,36.9
7183299,blue,208.0,41.7,59.6
8881793,grey,50.0,2.4,51.8
8407552,brown,34.0,100.0,25.1
11674146,red,0.0,67.9,41.6
9083483,green,222.0,25.7,48.0
7483191,brown,353.0,41.6,31.6
4620991,blue,210.0,48.6,51.2
948749,green,119.0,80.7,26.5
1842416,blue,240.0,87.6,52.5
5677267,blue,204.0,58.7,58.2
16754225,orange,34.0,100.0,59.6
13421823,purple,240.0,100.0,90.0
16744192,orange,30.0,100.0,50.0
9109759,purple,273.0,100.0,50.0
15908301,pink,342.0,67.1,84.5
6130344,blue,204.0,30.1,51.2
11965888,purple,286.0,25.4,66.9
12357519,brown,0.0,25.1,64.9
16776187,white,0.0,100.0,99.2
5046581,purple,319.0,97.4,15.3
3427670,blue,195.0,24.6,27.1
16580516,yellow,62.0,100.0,82.2
16962,black,180.0,100.0,12.9
3100495,grey,180.0,25.4,24.7
15446231,pink,320.0,59.6,80.6
8608163,purple,274.0,29.4,49.4
4227492,blue,201.0,43.9,44.7
4475960,grey,84.0,15.2,25.9
28856,blue,203.0,100.0,36.1
15187124,brown,9.0,51.5,80.6
16645888,yellow,60.0,100.0,50.0
5458767,grey,330.0,5.1,31.0
16438949,brown,35.0,89.5,81.4
12881513,brown,24.0,43.5,59.0
4273704,grey,33.0,23.8,20.6
8656407,red,360.0,71.4,30.2
5466261,blue,220.0,28.4,45.5
13848118,brown,9.0,64.1,52.0
14976000,brown,35.0,100.0,44.7
15702969,pink,339.0,72.4,77.3
12292945,brown,37.0,43.8,52.5
11565369,brown,32.0,51.1,45.7
16768500,pink,18.0,100.0,93.3
11802752,pink,320.0,76.5,40.0
10485631,green,105.0,100.0,74.9
16728128,red,0.0,100.0,62.5
16645526,yellow,60.0,96.3,79.0
11225938,brown,356.0,39.0,48.2
7947323,brown,9.0,34.4,35.3
10027161,purple,300.0,100.0,30.0
14627818,purple,292.0,81.3,55.9
1911121,blue,226.0,47.3,21.6
16770273,white,6.0,100.0,94.1
11953874,purple,284.0,54.5,61.2
12375270,blue,206.0,45.7,82.0
14293124,pink,327.0,80.2,47.5
12341813,brown,13.0,56.0,47.3
16300152,brown,30.0,90.1,72.2
8782255,purple,286.0,98.9,34.5
14296647,red,349.0,70.9,50.2
16757248,orange,42.0,100.0,50.0
13209,blue,220.0,100.0,30.0
8405056,brown,0.0,33.3,37.6
7241600,grey,183.0,7.6,46.7
3114108,cyan,174.0,47.5,35.1
1512466,black,24.0,12.2,8.0
16427333,brown,33.0,94.8,62.5
15726506,green,66.0,82.8,81.8
15524550,grey,44.0,50.0,85.1
13882323,grey,0.0,0.0,82.7
52275,green,135.0,100.0,40.0
5070163,grey,143.0,9.4,33.3
12431,blue,220.0,100.0,28.0
3483941,black,15.0,17.8,17.6
16383971,white,72.0,100.0,94.5
3621425,grey,98.0,14.8,22.5
10031513,purple,300.0,80.0,33.3
14940552,green,72.0,90.4,75.5
4251856,cyan,174.0,72.1,56.5
4734347,blue,248.0,39.0,39.2
14313487,orange,26.0,87.1,45.7
8776325,green,120.0,70.6,72.0
8764261,green,97.0,38.7,56.5
16758741,pink,335.0,100.0,85.9
16742400,orange,28.0,100.0,50.0
13421772,grey,0.0,0.0,80.0
16711720,pink,350.0,100.0,50.0
6491919,brown,0.0,73.7,22.4
11725917,green,79.0,79.0,64.5
3282765,purple,270.0,54.0,19.6
16711759,red,341.0,100.0,50.0
12281128,brown,24.0,64.8,44.5
16725251,red,11.0,100.0,50.6
413248,green,168.0,85.7,16.5
4369886,blue,199.0,70.3,56.5
8864014,brown,18.0,81.2,29.2
14840411,brown,10.0,69.9,62.2
7937272,purple,265.0,94.0,54.1
3035280,blue,219.0,51.6,37.3
15023427,pink,358.0,76.4,56.9
287495,green,121.0,92.2,20.2
16107290,yellow,47.0,91.6,53.1
10845184,brown,46.0,100.0,32.4
10835856,purple,316.0,31.0,49.4
4610373,grey,116.0,12.7,31.0
14942223,red,356.0,100.0,44.7
1051656,black,30.0,33.3,4.7
6856880,blue,193.0,31.3,54.9
16728576,red,15.0,100.0,50.0
14105406,orange,358.0,66.1,53.7
16162956,orange,11.0,85.5,75.7
6896497,purple,291.0,31.4,33.7
16759118,brown,36.0,100.0,65.3
6050894,grey,25.0,8.2,33.3
4991106,purple,264.0,52.9,33.3
3897441,green,157.0,34.1,35.1
9075037,grey,37.0,19.5,45.3
2598464,green,137.0,62.0,40.2
16172760,pink,338.0,72.7,87.1
12615809,brown,359.0,33.7,62.7
5466232,grey,206.0,18.2,39.8
16104735,yellow,44.0,91.5,54.1
13320532,red,352.0,57.0,52.5
12224345,brown,28.0,41.3,53.9
14524637,purple,300.0,47.3,74.7
4966351,cyan,183.0,57.9,55.3
1849787,blue,229.0,74.0,42.2
10052475,purple,333.0,21.4,49.4
15899831,pink,341.0,76.8,78.0
12627,blue,205.0,100.0,16.3
6741418,green,160.0,63.6,63.3
11737883,red,0.0,73.8,40.4
14256808,pink,337.0,51.0,69.6
1438958,blue,178.0,91.0,52.0
8538933,brown,17.0,42.1,35.9
1280008,green,115.0,88.9,28.2
16752384,orange,37.0,100.0,50.0
12733586,pink,324.0,49.2,52.9
15592160,grey,50.0,26.5,90.4
43115,green,158.0,100.0,32.9
10499186,purple,326.0,50.9,41.6
16666330,pink,312.0,98.9,65.1
16741120,orange,27.0,100.0,50.0
15921382,grey,50.0,31.6,92.5
15461616,grey,227.0,14.3,93.1
16757376,orange,24.0,100.0,75.1
12777266,green,76.0,92.5,58.2
9143936,grey,33.0,4.5,52.4
5592405,grey,0.0,0.0,33.3
16738740,pink,330.0,100.0,70.6
6684741,purple,319.0,100.0,20.0
8388564,cyan,160.0,100.0,74.9
107368,green,158.0,98.8,32.2
34749,blue,197.0,100.0,37.1
5578543,purple,342.0,46.6,22.7
11546720,pink,338.0,57.1,43.9
8749529,purple,243.0,53.7,67.8
5272231,blue,217.0,35.2,48.4
65344,green,135.0,100.0,50.0
16557172,orange,21.0,95.8,72.2
13466112,brown,35.0,100.0,40.2
11849683,green,188.0,26.1,76.7
3879708,grey,44.0,35.6,17.1
16309596,yellow,50.0,91.8,66.7
10431336,purple,328.0,57.4,39.6
2564639,black,22.0,11.4,13.7
16764107,pink,1.0,100.0,89.8
4225618,green,138.0,31.2,36.5
12613542,purple,324.0,36.7,61.0
11763354,purple,328.0,25.9,59.8
1193252,black,151.0,49.3,13.9
16566713,pink,14.0,91.8,85.7
16449665,pink,329.0,100.0,49.2
16508850,brown,50.0,90.1,84.1
16769333,yellow,51.0,100.0,60.4
16767744,yellow,52.0,100.0,50.0
7555602,brown,35.0,72.9,26.1
15183055,pink,324.0,55.1,79.0
3477063,purple,272.0,67.1,16.7
13595055,pink,320.0,49.5,62.7
12313185,green,78.0,69.0,63.3
14119074,pink,331.0,56.3,64.1
5522540,grey,264.0,22.7,34.5
14322279,brown,18.0,60.8,62.9
9887441,cyan,169.0,52.2,72.9
16404347,pink,345.0,94.5,64.5
13238245,cyan,151.0,100.0,89.4
16744703,pink,300.0,100.0,75.1
15032356,orange,18.0,78.8,52.0
16519104,pink,315.0,97.5,52.4
16742144,orange,28.0,100.0,50.0
15919319,grey,38.0,50.9,89.6
9650999,brown,7.0,45.5,39.6
1139892,blue,209.0,82.7,38.6
43127,green,163.0,100.0,32.9
7550517,brown,0.0,36.9,32.9
12596780,red,4.0,62.7,46.3
13213916,purple,281.0,46.2,74.5
4008735,brown,24.0,32.6,18.0
12832230,blue,223.0,41.2,83.3
13568556,red,349.0,90.8,42.5
8074806,brown,0.0,39.0,34.7
16032864,brown,28.0,87.1,66.7
1712408,black,107.0,15.8,11.2
14956,blue,208.0,100.0,21.2
10040064,brown,20.0,100.0,30.0
3355545,blue,240.0,50.0,40.0
16737095,orange,9.0,100.0,63.9
15018880,pink,348.0,78.2,53.3
9579326,purple,350.0,54.5,37.1
16758302,orange,40.0,100.0,55.9
10506784,brown,19.0,66.7,37.6
12408220,pink,319.0,44.1,53.7
11946277,brown,14.0,66.2,42.9
4244853,green,138.0,53.4,51.2
16711807,pink,330.0,100.0,50.0
15523529,grey,36.0,47.9,85.7
12179947,blue,202.0,55.6,82.4
15885430,pink,352.0,84.5,67.1
8065299,purple,348.0,75.7,27.5
15286678,pink,329.0,79.2,58.4
10601738,green,72.0,90.3,40.6
14101869,pink,337.0,68.0,51.0
16731754,pink,351.0,100.0,65.3
10233154,purple,345.0,61.7,37.8
6001381,blue,216.0,72.6,62.7
16662884,pink,348.0,99.0,62.5
29371,blue,203.0,100.0,36.7
6619147,brown,353.0,100.0,19.8
16761320,pink,322.0,100.0,87.8
16751104,orange,36.0,100.0,50.0
8388352,green,90.0,100.0,50.0
11157609,pink,337.0,45.3,45.9
16083345,pink,342.0,87.5,68.6
16733296,pink,350.0,100.0,66.5
2963514,grey,189.0,12.6,20.2
10419512,green,89.0,98.0,60.6
15335387,green,97.0,100.0,92.9
15761536,red,0.0,78.9,72.2
13220155,grey,53.0,56.8,51.0
13818331,grey,193.0,11.1,84.1
10903166,purple,333.0,28.8,51.0
14588082,pink,338.0,51.5,73.3
13133056,brown,30.0,100.0,39.2
10192652,brown,51.0,85.6,32.7
2913791,blue,219.0,100.0,58.6
7544463,purple,285.0,65.3,33.9
7372944,grey,210.0,12.6,50.2
1647158,black,221.0,36.7,15.5
2725399,green,111.0,73.4,33.9
16736000,orange,22.0,100.0,50.0
12537681,brown,359.0,46.7,52.9
5530223,grey,209.0,13.8,38.2
15425827,orange,18.0,83.3,52.9
1032444,blue,195.0,97.5,52.4
15765392,pink,359.0,76.4,75.1
6047783,brown,37.0,40.5,25.7
9371903,purple,274.0,100.0,50.0
16114268,yellow,53.0,88.4,66.1
15702186,pink,348.0,73.1,76.7
3342438,purple,270.0,100.0,20.0
11671559,red,5.0,92.4,36.3
11030894,purple,340.0,34.9,48.8
16711884,pink,312.0,100.0,50.0
6268792,green,141.0,29.0,51.4
11583258,yellow,65.0,76.0,42.5
11331054,blue,188.0,66.0,80.4
9463378,grey,19.0,27.4,44.3
7562941,purple,249.0,39.7,57.1
4021570,grey,129.0,20.8,30.2
6518619,grey,102.0,13.3,41.2
13127835,purple,323.0,52.2,54.9
7500914,grey,120.0,0.9,45.1
5966481,purple,276.0,87.1,30.4
4697036,blue,195.0,56.6,53.9
8657709,red,350.0,66.0,31.2
8672828,brown,21.0,37.5,37.6
5017921,green,112.0,38.1,41.2
13265188,brown,25.0,69.7,46.7
16773077,brown,37.0,100.0,91.8
10259021,brown,46.0,33.9,45.7
11745919,purple,326.0,51.1,46.5
47083,cyan,196.0,100.0,46.1
16599296,red,17.0,100.0,49.6
10494192,purple,268.0,87.4,53.3
12186367,blue,191.0,100.0,86.3
35723,cyan,180.0,100.0,27.3
8914638,purple,279.0,94.3,41.6
14893620,red,5.0,75.8,54.7
15453142,grey,341.0,44.4,85.9
8716545,red,0.0,98.5,26.3
15670759,pink,302.0,86.8,52.5
13873533,brown,36.0,49.4,65.9
7761608,purple,246.0,45.0,60.8
8864287,brown,20.0,62.7,32.5
14473172,grey,22.0,10.3,84.7
16355439,brown,14.0,92.0,70.6
8350557,grey,24.0,15.5,43.1
8860256,purple,328.0,45.9,36.3
16131713,pink,333.0,92.0,55.7
8547160,brown,27.0,19.3,42.7
16739642,orange,15.0,100.0,61.4
16303071,pink,328.0,79.1,86.9
3247335,blue,210.0,79.1,54.9
10171675,brown,12.0,70.3,35.7
1401021,blue,213.0,80.0,41.2
7313728,green,88.0,41.0,42.5
8255999,cyan,183.0,100.0,74.5
16769522,pink,326.0,100.0,94.1
4756123,blue,186.0,36.6,44.5
7956600,grey,304.0,7.6,44.1
10798649,green,74.0,55.3,50.0
8613968,grey,38.0,24.2,41.4
16355909,orange,25.0,93.8,62.4
12398592,red,15.0,100.0,37.1
8388736,purple,300.0,100.0,25.1
14995466,yellow,54.0,91.6,46.7
11060156,grey,164.0,18.4,71.2
10179391,brown,13.0,42.2,42.7
13789470,brown,25.0,75.0,47.1
4784646,black,356.0,94.7,14.7
12670145,purple,300.0,46.8,54.3
15506,blue,215.0,100.0,28.6
16773611,white,18.0,100.0,96.1
43878,green,156.0,100.0,33.5
11321184,green,72.0,42.6,56.3
65280,green,120.0,100.0,50.0
14258264,brown,26.0,62.9,59.8
11374996,grey,354.0,14.6,62.4
13923476,pink,340.0,52.7,64.3
9924475,grey,342.0,16.1,51.4
5325056,brown,48.0,100.0,15.9
10552964,purple,311.0,92.8,32.7
8272405,brown,21.0,71.4,28.8
15922164,grey,210.0,8.3,95.3
6303595,purple,289.0,39.0,30.2
14688650,pink,327.0,75.5,50.4
6570263,brown,33.0,62.6,24.1
13172758,red,353.0,100.0,39.4
12165523,grey,22.0,21.3,65.1
10715259,grey,8.0,17.9,56.1
16629687,pink,7.0,94.6,85.5
6277567,cyan,174.0,49.5,58.0
957605,cyan,184.0,84.4,35.1
11894492,purple,275.0,57.3,67.8
12105300,grey,59.0,41.3,52.5
7679523,brown,8.0,53.9,29.8
4603698,grey,39.0,16.7,23.5
16656146,red,5.0,99.2,53.3
10771026,brown,6.0,33.3,48.2
9379105,red,357.0,66.3,33.7
15953986,orange,15.0,88.1,60.6
15130836,grey,39.0,26.5,86.7
2433825,black,30.0,5.7,13.7
12573908,green,163.0,29.3,80.6
41709,blue,198.0,100.0,46.5
16110566,pink,326.0,63.0,89.4
15715768,brown,23.0,63.2,82.9
5117449,black,11.0,79.3,17.1
16754706,orange,37.0,100.0,53.5
13467442,brown,30.0,60.8,50.0
15116503,purple,315.0,55.4,78.0
11707604,purple,262.0,35.8,73.7
32604,green,163.0,100.0,24.9
16776960,yellow,60.0,100.0,50.0
13410333,yellow,45.0,75.1,45.7
3498150,blue,217.0,51.6,42.9
6625812,brown,4.0,66.9,23.7
16747264,orange,32.0,100.0,50.0
15907401,yellow,40.0,86.7,61.8
14639396,orange,20.0,74.5,50.8
16771094,yellow,54.0,100.0,54.3
49151,blue,195.0,100.0,50.0
14570117,pink,338.0,68.0,59.6
9924250,purple,295.0,17.9,51.8
9881762,green,134.0,31.3,68.6
6822947,brown,354.0,57.6,25.9
12434391,grey,244.0,25.9,78.8
16767832,yellow,47.0,100.0,67.3
10834771,brown,0.0,33.1,48.6
13955577,blue,192.0,75.5,90.4
15438707,brown,16.0,75.0,68.6
835561,blue,191.0,90.2,48.0
15579853,pink,338.0,58.6,82.9
13158,blue,210.0,100.0,20.0
15743077,pink,345.0,86.0,58.0
14812716,red,350.0,94.8,45.5
16749829,orange,36.0,100.0,51.0
12297325,brown,42.0,36.4,58.0
245820,green,138.0,96.9,38.2
16716947,pink,328.0,100.0,53.9
10188371,brown,29.0,30.3,46.7
65535,cyan,180.0,100.0,50.0
6301726,brown,9.0,52.4,24.7
4436910,cyan,177.0,45.5,48.2
14012382,grey,264.0,18.5,84.1
2190294,blue,215.0,73.3,48.4
15990945,pink,320.0,100.0,47.8
12566766,blue,238.0,58.0,84.1
13382604,purple,300.0,60.0,50.0
10027110,purple,320.0,100.0,30.0
8741000,purple,296.0,17.2,45.5
1927548,blue,192.0,62.1,30.0
15126699,brown,37.0,54.1,78.6
6710937,grey,240.0,20.0,50.0
15299665,orange,13.8,77.6,61.6
4767633,green,157.0,48.2,51.6
15962025,pink,344.0,80.6,75.7
6762823,purple,336.0,35.5,29.8
9265292,purple,301.0,19.0,46.5
6737322,cyan,160.0,50.7,60.2
6787687,green,120.0,17.3,48.8
16752346,brown,323.0,100.0,81.0
13619140,grey,60.0,10.3,79.0
33407,green,178.0,100.0,25.5
1315860,black,0.0,0.0,7.8
2003199,blue,210.0,100.0,55.9
8595981,brown,15.0,81.9,28.2
10972111,purple,276.0,51.0,61.6
11582538,green,66.0,46.0,51.4
16713728,red,2.0,100.0,50.0
6992586,blue,195.0,47.5,60.4
13343177,purple,302.0,32.5,69.8
26533,blue,203.0,100.0,32.4
12195340,red,3.0,87.9,38.8
217238,blue,209.0,96.1,30.0
16767410,brown,30.0,100.0,84.9
15539236,red,358.0,85.3,52.0
16776656,yellow,57.0,100.0,90.8
12152010,purple,289.0,47.0,60.8
26004,blue,199.0,100.0,29.0
10540724,green,142.0,39.7,73.3
26317,blue,210.0,100.0,40.2
35719,green,178.0,100.0,27.3
2245558,blue,227.0,68.5,42.4
14483711,purple,292.0,100.0,50.0
15401020,red,345.0,100.0,46.1
16608414,pink,339.0,97.3,70.8
13053000,red,349.0,63.8,47.6
12359806,brown,47.0,31.6,61.6
12500670,grey,0.0,0.0,74.5
16701617,brown,30.0,97.5,84.5
15459572,purple,266.0,42.1,92.5
12885946,purple,316.0,23.9,69.6
11739444,red,352.0,68.9,41.6
6050376,grey,30.0,12.2,32.2
8167129,blue,218.0,55.0,66.9
18771,green,187.0,100.0,16.3
8913029,purple,300.0,100.0,26.7
2507592,blue,189.0,30.9,21.6
15521221,brown,25.0,50.6,84.9
15715328,yellow,51.0,100.0,46.9
703157,cyan,178.0,89.8,38.4
13046322,red,349.0,83.4,42.5
27214,green,164.0,100.0,20.8
255,blue,240.0,100.0,50.0
16772235,yellow,50.0,100.0,77.3
16578398,yellow,58.0,96.3,67.8
13369395,red,345.0,100.0,40.0
9978595,purple,272.0,74.2,57.5
15256791,grey,336.0,37.8,85.5
16050664,grey,5.0,35.3,93.3
8171681,green,163.0,24.8,58.8
9152695,grey,200.0,23.4,63.1
9535825,grey,45.0,28.3,44.3
16777184,white,60.0,100.0,93.9
16261759,pink,334.0,93.9,55.3
13836589,red,356.0,73.0,47.8
15210799,pink,354.0,81.8,50.4
16629250,yellow,46.0,98.4,50.0
10761309,pink,338.0,51.9,42.4
7048739,green,80.0,60.5,34.7
11319182,grey,76.0,22.2,63.7
6630849,purple,309.0,62.2,46.7
47611,blue,196.0,100.0,49.2
8815521,purple,246.0,13.8,57.3
3050327,green,146.0,50.3,36.3
13580836,red,7.0,70.4,47.6
13612347,yellow,49.0,60.7,52.2
13867979,purple,309.0,38.9,71.8
3421236,grey,0.0,0.0,20.4
14958949,red,347.0,75.1,57.5
11830165,purple,338.0,24.6,61.0
1607693,green,114.0,82.6,29.2
5082199,green,130.0,29.0,42.5
6591981,blue,219.0,79.2,66.1
11202769,cyan,153.0,70.0,80.4
14260384,pink,352.0,46.1,72.4
8144968,brown,0.0,26.5,38.4
16121850,white,150.0,100.0,98.0
2690142,purple,261.0,77.4,20.8
52428,cyan,180.0,100.0,40.0
13551855,purple,249.0,54.9,86.1
16441261,brown,39.0,88.5,82.9
10966955,purple,297.0,33.3,50.6
16538253,pink,341.0,96.4,67.1
7870538,purple,329.0,66.7,28.2
15215,blue,208.0,100.0,21.8
13541231,brown,30.0,49.2,62.2
5389109,brown,12.0,21.5,26.5
14596231,brown,34.0,56.9,70.0
13745832,brown,32.0,30.8,73.9
11247762,brown,217.0,13.0,62.2
15984043,yellow,48.0,75.0,81.2
6377070,grey,275.0,17.0,36.9
8270157,purple,338.0,44.0,34.3
16711680,red,0.0,100.0,50.0
10053120,brown,40.0,100.0,30.0
12918068,red,352.0,74.3,44.3
11112292,brown,37.0,28.6,52.7
8666971,purple,336.0,35.4,38.2
10140019,green,87.0,33.3,58.8
13648254,pink,334.0,60.3,53.5
12582656,green,75.0,100.0,50.0
11155290,pink,342.0,51.1,44.1
11411497,red,352.0,68.9,40.4
